Protein1,Protein2,Taxonomy1,Taxonomy2,Taxonomy3,Taxonomy4,Miscore
Q9Q2G4,P33991,9hiv1 (11676),Human immunodeficiency virus 1 (11676),human (9606),Homo sapiens (9606),0.56
Q9BZF3,Q9Q2G4,human (9606),Homo sapiens (9606),9hiv1 (11676),Human immunodeficiency virus 1 (11676),0.56
Q9Q2G4,Q9UKK3,9hiv1 (11676),Human immunodeficiency virus 1 (11676),human (9606),Homo sapiens (9606),0.56
Q9Q2G4,P61758,9hiv1 (11676),Human immunodeficiency virus 1 (11676),human (9606),Homo sapiens (9606),0.56
Q8TB72,Q9Q2G4,human (9606),Homo sapiens (9606),9hiv1 (11676),Human immunodeficiency virus 1 (11676),0.56
Q9Q2G4,Q12874,9hiv1 (11676),Human immunodeficiency virus 1 (11676),human (9606),Homo sapiens (9606),0.56
O60232,Q9Q2G4,human (9606),Homo sapiens (9606),9hiv1 (11676),Human immunodeficiency virus 1 (11676),0.56
Q9UHF7,Q9Q2G4,human (9606),Homo sapiens (9606),9hiv1 (11676),Human immunodeficiency virus 1 (11676),0.56
Q9UMS0,Q9Q2G4,human (9606),Homo sapiens (9606),9hiv1 (11676),Human immunodeficiency virus 1 (11676),0.56
P03120,Q71BI4,hpv16 (333760),Human papillomavirus type 16 (333760),hpv16 (333760),Human papillomavirus type 16 (333760),0.50
P03120,Q71BI4,hpv16 (333760),Human papillomavirus type 16 (333760),hpv16 (333760),Human papillomavirus type 16 (333760),0.50
P03120,Q71BI4,hpv16 (333760),Human papillomavirus type 16 (333760),hpv16 (333760),Human papillomavirus type 16 (333760),0.35
Q98143,O40917,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG7,O40917,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG4,O40917,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,O40925,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q98143,Q76RF6,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
