Protein1,Protein2,HostOrganism,VirusName,Miscore
Q9Q2G4,P33991,Homo sapiens,Human immunodeficiency virus 1,0.56
Q9BZF3,Q9Q2G4,9hiv1,Human immunodeficiency virus 1,0.56
Q9Q2G4,Q9UKK3,Homo sapiens,Human immunodeficiency virus 1,0.56
Q9Q2G4,P61758,Homo sapiens,Human immunodeficiency virus 1,0.56
Q8TB72,Q9Q2G4,9hiv1,Human immunodeficiency virus 1,0.56
Q9Q2G4,Q12874,Homo sapiens,Human immunodeficiency virus 1,0.56
O60232,Q9Q2G4,9hiv1,Human immunodeficiency virus 1,0.56
Q9UHF7,Q9Q2G4,9hiv1,Human immunodeficiency virus 1,0.56
Q9UMS0,Q9Q2G4,9hiv1,Human immunodeficiency virus 1,0.56
P03120,Q71BI4,hpv16,Human papillomavirus type 16,0.50
P03120,Q71BI4,hpv16,Human papillomavirus type 16,0.50
P03120,Q71BI4,hpv16,Human papillomavirus type 16,0.35
"Q98143,O40917,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG7,O40917,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG4,O40917,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,O40925,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q98143,Q76RF6,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,Q98142,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG7,Q98143,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG4,Q98143,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40931,Q98138,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q98138,Q98142,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG7,Q98138,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98138,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40929,Q77UU3,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40929,O40931,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"O40929,Q98142,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG4,O40929,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,C7E599,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q77UV9,Q76RF6,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RF4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"O40917,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40929,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,O40931,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q77UV9,Q98142,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG7,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RG4,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RG7,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RF5,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40925,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q76RF6,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,O40917,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"O40942,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q77UU3,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,O40931,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q98142,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"Q76RG7,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"D0UZU4,Q76RF6,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
"O40931,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"D0UZU4,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"D0UZU4,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,D0UZN7,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"O40942,Q98143,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,Q98143,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"Q76RG4,O40917,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"D0UZU4,Q98143,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"Q98143,Q76RF6,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RG7,Q98138,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RG4,Q98138,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UU3,O40929,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40929,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RF6,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40917,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q98143,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40929,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"D0UZU4,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RG7,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q77UV9,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RF5,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RF5,Q76RG7,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RF5,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,O40925,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RF6,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q77UU3,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40931,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"D0UZU4,O40931,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"D0UZU4,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"O40942,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q76RF5,Q98143,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"Q98138,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"O40931,D0UZT1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"D0UZT1,D0UZN7,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"D0UZT1,Q80PP8,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"Q76RF6,D0UZT1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"O40917,D0UZT1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"Q98143,D0UZT1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"D0UZT1,D0UZP5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"D0UZT1,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"D0UZT1,Q76RF5,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"D0UZT1,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"D0UZT1,D0UZT1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"P04489,P04489,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.72"
"P04489,P04489,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.72"
